char_0: .db 0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 0x00
char_34: .db 0xf9 , 0x08 , 0x42 , 0x10 , 0x80 , 0x00
char_35: .db 0x8c , 0x63 , 0x18 , 0xc5 , 0xc0 , 0x00
char_36: .db 0x8c , 0x62 , 0xa5 , 0x28 , 0x80 , 0x00
char_37: .db 0x8c , 0x63 , 0x5a , 0xee , 0x20 , 0x00
char_38: .db 0x8c , 0x54 , 0x45 , 0x46 , 0x20 , 0x00
char_39: .db 0x8c , 0x54 , 0x42 , 0x10 , 0x80 , 0x00
char_3a: .db 0xf8 , 0x44 , 0x44 , 0x43 , 0xe0 , 0x00
char_3b: .db 0x72 , 0x10 , 0x84 , 0x21 , 0xc0 , 0x00
char_3c: .db 0x84 , 0x10 , 0x41 , 0x04 , 0x20 , 0x00
char_3d: .db 0x70 , 0x84 , 0x21 , 0x09 , 0xc0 , 0x00
char_3e: .db 0x22 , 0xa2 , 0x00 , 0x00 , 0x00 , 0x00
char_3f: .db 0x00 , 0x00 , 0x00 , 0x00 , 0x1f , 0x00
char_40: .db 0x20 , 0x80 , 0x00 , 0x00 , 0x00 , 0x00
char_41: .db 0x00 , 0x1c , 0x17 , 0xc5 , 0xe0 , 0x00
char_42: .db 0x84 , 0x2d , 0x98 , 0xe6 , 0xc0 , 0x00
char_43: .db 0x00 , 0x1d , 0x18 , 0x45 , 0xc0 , 0x00
char_44: .db 0x08 , 0x5b , 0x38 , 0xcd , 0xa0 , 0x00
char_45: .db 0x00 , 0x1d , 0x1f , 0xc1 , 0xc0 , 0x00
char_46: .db 0x32 , 0x51 , 0xe4 , 0x21 , 0x00 , 0x00
char_47: .db 0x00 , 0x1f , 0x18 , 0xbc , 0x31 , 0x70
char_48: .db 0x84 , 0x2d , 0x98 , 0xc6 , 0x20 , 0x00
char_49: .db 0x20 , 0x18 , 0x42 , 0x11 , 0xc0 , 0x00
char_4a: .db 0x08 , 0x06 , 0x10 , 0x85 , 0x29 , 0x30
char_4b: .db 0x84 , 0x23 , 0x2e , 0x4a , 0x20 , 0x00
char_4c: .db 0x61 , 0x08 , 0x42 , 0x11 , 0xc0 , 0x00
char_4d: .db 0x00 , 0x35 , 0x5a , 0xd6 , 0x20 , 0x00
char_4e: .db 0x00 , 0x2d , 0x98 , 0xc6 , 0x20 , 0x00
char_4f: .db 0x00 , 0x1d , 0x18 , 0xc5 , 0xc0 , 0x00
char_50: .db 0x00 , 0x2d , 0x98 , 0xe6 , 0xd0 , 0x80
char_51: .db 0x00 , 0x1b , 0x38 , 0xcd , 0xa1 , 0x08
char_52: .db 0x00 , 0x2d , 0x98 , 0x42 , 0x00 , 0x00
char_53: .db 0x00 , 0x1d , 0x07 , 0x07 , 0xc0 , 0x00
char_54: .db 0x42 , 0x3c , 0x84 , 0x24 , 0xc0 , 0x00
char_55: .db 0x00 , 0x23 , 0x18 , 0xcd , 0xa0 , 0x00
char_56: .db 0x00 , 0x23 , 0x15 , 0x28 , 0x80 , 0x00
char_57: .db 0x00 , 0x23 , 0x1a , 0xd5 , 0x40 , 0x00
char_58: .db 0x00 , 0x22 , 0xa2 , 0x2a , 0x20 , 0x00
char_59: .db 0x00 , 0x23 , 0x19 , 0xb4 , 0x31 , 0x70
char_5a: .db 0x00 , 0x3e , 0x22 , 0x23 , 0xe0 , 0x00
char_5b: .db 0x19 , 0x04 , 0xc1 , 0x10 , 0x60 , 0x00
char_5c: .db 0x21 , 0x08 , 0x42 , 0x10 , 0x80 , 0x00
char_5d: .db 0x60 , 0x88 , 0x32 , 0x09 , 0x80 , 0x00
char_5e: .db 0x4d , 0x64 , 0x00 , 0x00 , 0x00 , 0x00
char_5f: .db 0x00 , 0x14 , 0x08 , 0xb8 , 0x00 , 0x00
